x1,x2,y
329,5,108600
322,99,113906
846,31,717554
653,16,427334
462,18,214248
82,60,10466
504,58,257942
539,83,298032
271,29,74582
148,54,25022
409,78,173852
579,58,339242
387,14,150366
911,56,834024
857,29,736176
611,74,379482
74,24,6150
324,15,105540
75,53,8562
305,74,98880
352,94,133186
138,15,19422
233,50,57072
145,16,21442
191,77,42678
767,79,595376
750,27,564006
74,43,7442
439,37,194566
146,5,21492
265,82,77296
585,63,346842
786,11,618714
533,55,287702
13,65,4472
667,20,445976
792,75,633756
457,92,217862
765,13,586172
31,78,7154
668,41,448614
543,14,295602
569,46,326492
367,55,138136
637,72,411662
173,31,31094
447,77,206262
772,34,597946
14,79,6530
450,43,204842
860,15,740700
953,54,912132
431,53,189054
435,25,190310
575,76,337052
27,88,8588
986,3,973194
597,80,363486
10,84,7250
671,93,459654
76,57,9158
419,82,182786
220,70,53590
119,69,19110
930,34,867020
512,15,262896
502,93,261248
312,58,101078
889,38,792692
208,67,48028
591,33,350994
662,20,439326
994,5,989060
537,94,297836
692,75,485256
963,18,928674
218,89,55752
932,75,875256
485,87,243366
796,50,636962
590,33,349812
799,69,644030
182,25,33956
115,55,16420
323,56,107844
46,23,2714
725,91,534722
765,30,586920
402,55,165086
211,44,46712
250,85,70060
91,53,11234
13,14,392
164,40,28700
731,57,538398
868,99,764192
519,32,270936
272,68,78948
205,93,50972
464,21,216222
865,58,752512
700,91,499072
160,92,34316
48,47,4608
914,59,839850
124,77,21506
173,77,36108
575,80,337680
182,58,36728
37,8,1478
871,82,766318
587,50,347706
697,29,487376
682,69,470636
564,77,324666
217,77,53312
371,2,138018
281,4,79262
484,99,244640
104,57,14226
870,39,759330
629,37,397676
31,84,8132
681,20,464862
120,37,15926
122,6,15048
594,53,356292
141,84,27162
218,99,57642
257,76,72158
836,66,704154
497,98,257208
182,63,37338
80,48,8832
391,6,153314
418,37,176548
711,11,506364
368,56,138984
275,32,76956
528,90,287502
121,61,18544
998,28,997814
986,64,977342
668,62,450798
45,5,2100
269,59,76170
77,40,7646
297,98,98208
603,52,366968
851,11,725184
675,99,466200
415,73,178042
290,61,88172
128,11,16644
975,11,951732
928,10,862222
337,2,113912
766,64,591682
380,25,145430
630,49,399980
315,95,108660
517,43,269698
729,98,541872
287,3,82668
592,22,351562
199,11,39932
70,12,5126
518,59,272382
16,62,4178
371,50,140562
218,61,51524
518,46,271004
187,50,37706
695,57,487026
562,66,320828
591,94,358802
433,15,188162
624,22,390506
615,79,385160
81,84,13782
984,90,977430
843,11,711624
267,31,72548
197,50,41556
18,23,894
39,33,2682
877,79,776326
221,64,53222
729,16,532442
993,70,992012
231,64,57752
848,16,720224
358,8,128594
370,18,137612
100,76,15952
544,36,297812
432,50,189606
444,60,201240
545,45,299640
755,66,575202
552,61,309038
855,43,733772
401,67,165758
795,98,642522
475,93,234842
138,26,19884
424,23,180752
401,18,161544
102,20,10926
209,81,50532
522,75,278706
489,70,244580
862,75,749606
594,19,353810
220,72,53876
799,93,647942
832,44,695036
944,45,894150
656,89,439002
844,7,713236
744,84,561420
140,8,19812
914,13,836492
294,36,88062
882,95,787926
114,19,13490
742,1,551308
659,76,440792
221,89,57072
296,82,94718
173,30,31032
400,40,162040
973,31,948694
405,81,171072
312,38,99138
614,44,379590
871,71,764624
366,25,134972
968,49,940442
984,32,970296
864,69,752190
354,15,125910
119,77,20286
527,47,280512
393,93,163584
691,92,486728
15,72,5496
383,48,149424
659,26,435642
788,9,621822
613,93,385124
52,93,11498
570,20,325890
978,76,963314
741,6,549864
47,88,10088
78,78,12324
728,99,540612
551,73,309554
312,73,103058
809,68,659982
694,66,486752
246,31,61754
273,26,75504
504,95,263640
331,50,112442
543,4,295412
40,43,3532
909,29,828060
856,71,738704
959,46,922802
230,79,59450
503,26,254214
490,9,240680
449,86,209532
120,23,15072
324,82,112106
759,95,585960
145,70,26140
384,96,157152
63,1,4034
107,48,13908
688,27,474788
9,40,1730
693,92,489498
697,75,492206
690,89,484800
653,75,432762
277,55,80086
27,7,812
880,62,779186
623,54,391722
854,99,740070
413,66,175404
313,67,102838
781,27,611498
380,89,152790
280,7,78736
56,82,9998
702,70,498476
587,41,346878
590,62,352596
229,29,53540
126,28,16814
580,37,338386
741,13,550004
214,91,54382
837,18,701748
907,20,823976
776,36,604284
50,35,3810
911,72,836088
341,94,125552
348,32,122508
119,40,15920
869,93,764772
121,14,14972
328,87,115568
792,10,628166
983,75,972972
366,68,139014
25,46,2812
256,97,75298
57,13,3488
828,7,686468
478,90,237152
765,77,591996
309,81,102432
538,38,291464
749,57,565056
95,91,17492
165,62,31296
712,16,507928
833,23,695274
60,51,6312
264,2,69966
691,21,478634
699,38,490782
393,48,157194
138,73,24584
638,42,409488
926,17,858708
776,27,603708
983,56,970464
432,25,187706
988,12,977288
121,90,22952
471,21,222774
220,9,48710
214,41,47732
977,27,956262
584,1,341642
680,96,472392
328,89,115922
521,35,273222
389,95,160830
757,74,579356
701,42,493908
570,53,328332
318,27,102198
30,78,7092
505,36,256862
254,67,69326
759,82,583646
95,77,15126
577,22,334012
335,55,115640
37,76,7258
848,51,722604
360,4,129980
743,87,560448
164,80,33540
277,32,78062
896,20,804132
80,95,15600
299,72,94956
984,61,973022
54,86,10452
267,10,71666
982,78,971468
37,22,1912
577,68,338198
256,50,68342
393,93,163584
403,56,166004
792,45,630126
900,51,813552
607,44,371036
498,99,258402
74,83,12522
315,9,99630
553,68,311054
43,7,1948
756,3,572304
324,32,106356
41,95,10842
584,39,343200
225,82,57656
17,53,3168
671,88,458744
278,88,85394
910,21,829472
17,97,9812
703,8,494984
662,19,439286
138,8,19254
260,33,68982
324,1,105302
30,89,8940
220,66,53042
956,91,923264
438,76,198134
666,87,451878
349,25,122800
345,62,123276
144,29,21750
289,54,86780
763,81,589574
111,26,13134
176,18,31494
861,67,746738
427,65,187046
38,87,9138
526,95,286322
518,31,269834
14,2,216
679,86,469202
505,87,263186
787,55,623236
877,47,772262
776,98,612654
783,41,615594
6,65,4332
923,77,858858
997,15,995246
281,78,85404
25,7,706
813,82,668588
145,43,23062
979,24,960020
298,80,95582
135,29,19230
985,38,972692
794,63,635262
418,16,175414
15,97,9746
788,60,625392
66,74,9972
920,3,847332
762,91,589778
140,96,29052
878,46,773924
507,56,260748
990,60,984750
418,35,176402
2,41,1728
288,15,83472
413,61,174764
546,73,304064
396,25,157862
190,31,37282
747,87,566412
112,59,16196
565,15,320030
279,47,80376
53,5,2892
